CharId,Game,isMale,isFemale
"Arran","Mystery of the Emblem / New Mystery of the Emblem",1,0
"Matthis","Mystery of the Emblem / New Mystery of the Emblem",1,0
"Dolph","Shadow Dragon and the Blade of Light / Shadow Dragon",1,0
"Wade","The Binding Blade",1,0
"Laylea","Genealogy of the Holy War",0,1
"Manfroy","Genealogy of the Holy War",1,0
"Roderick","Mystery of the Emblem / New Mystery of the Emblem",1,0
"Radd","Mystery of the Emblem / New Mystery of the Emblem",1,0
"Tomas","Shadow Dragon and the Blade of Light / Shadow Dragon",1,0
"Renning","Path of Radiance",1,0
"Tina","Thracia 776",0,1
"Macellan","Shadow Dragon and the Blade of Light / Shadow Dragon",1,0
"Atlas","Gaiden",1,0
"Roger","Shadow Dragon and the Blade of Light / Shadow Dragon",1,0
"Homer","Thracia 776",1,0
"Deen","Gaiden",1,0
"Creidne","Genealogy of the Holy War",0,1
"Cord","Mystery of the Emblem / New Mystery of the Emblem",1,0
"Gharnef","Mystery of the Emblem / New Mystery of the Emblem",1,0
"Horace","Mystery of the Emblem / New Mystery of the Emblem",1,0
"Sandima","Genealogy of the Holy War",1,0
"Astolfo","The Binding Blade",1,0
"Shannam","Thracia 776",1,0
"Rickard","Shadow Dragon and the Blade of Light / Shadow Dragon",1,0
"Perne","Thracia 776",1,0
"Belf","Mystery of the Emblem / New Mystery of the Emblem",1,0
"Medeus","Mystery of the Emblem / New Mystery of the Emblem",1,0
"Brighton","Thracia 776",1,0
"Ishtore","Genealogy of the Holy War",1,0
"Jahn","The Binding Blade",1,0
"Zelot","The Binding Blade",1,0
"Midia","Mystery of the Emblem / New Mystery of the Emblem",0,1
"Tatiana","Gaiden",0,1
"Amalda","Thracia 776",0,1
"Desaix","Gaiden",1,0
"Selphina","Thracia 776",0,1
"Samson","Mystery of the Emblem / New Mystery of the Emblem",1,0
"Kutuzov","Genealogy of the Holy War",1,0
"Alva","Thracia 776",1,0
"Tomas","Mystery of the Emblem / New Mystery of the Emblem",1,0
"Dheginsea","Path of Radiance",1,0
"Wendell","Mystery of the Emblem / New Mystery of the Emblem",1,0
"Deen","Thracia 776",1,0
"Xavier","Thracia 776",1,0
"Cain","Thracia 776",1,0
"Valtome","Radiant Dawn",1,0
"Forsyth","Gaiden",1,0
"Jeanne","Genealogy of the Holy War",0,1
"Ralf","Thracia 776",1,0
"Leon","Gaiden",1,0
"Garret","The Binding Blade",1,0
"Yoder","The Binding Blade",1,0
"Frey","Mystery of the Emblem / New Mystery of the Emblem",1,0
"Raydrik","Thracia 776",1,0
"Roberto","Mystery of the Emblem / New Mystery of the Emblem",1,0
"Tristan","Genealogy of the Holy War",1,0
"Jake","Mystery of the Emblem / New Mystery of the Emblem",1,0
"Robert","Thracia 776",1,0
"Riev","The Sacred Stones",1,0
"Warren","Mystery of the Emblem / New Mystery of the Emblem",1,0
"Nealuchi","Radiant Dawn",1,0
"Largo","Radiant Dawn",1,0
"Reiden","Mystery of the Emblem / New Mystery of the Emblem",1,0
"Veld","Thracia 776",1,0
"Byron","Genealogy of the Holy War",1,0
"Nealuchi","Path of Radiance",1,0
"Safy","Thracia 776",0,1
"Munnir","Genealogy of the Holy War",1,0
"Jesse","Gaiden",1,0
"Grieth","Gaiden",1,0
"Malledus","Shadow Dragon and the Blade of Light / Shadow Dragon",1,0
"Diarmuid","Thracia 776",1,0
"Hicks","Thracia 776",1,0
"Edain","Genealogy of the Holy War",0,1
"Claud","Genealogy of the Holy War",1,0
"Brian","Genealogy of the Holy War",1,0
"Dayan","The Binding Blade",1,0
"Rickard","Mystery of the Emblem / New Mystery of the Emblem",1,0
"Muston","Radiant Dawn",1,0
"Jorge","Radiant Dawn",1,0
"Dalsin","Thracia 776",1,0
"Gotoh","Mystery of the Emblem / New Mystery of the Emblem",1,0
"Dolph","Mystery of the Emblem / New Mystery of the Emblem",1,0
"Asaello","Genealogy of the Holy War",0,1
"Amid","Genealogy of the Holy War",1,0
"Fred","Thracia 776",1,0
"Boah","Mystery of the Emblem / New Mystery of the Emblem",1,0
"Coirpre","Genealogy of the Holy War",1,0
"Chagall","Genealogy of the Holy War",1,0
"Dalvin","Genealogy of the Holy War",1,0
"Hermina","Genealogy of the Holy War",0,1
"Izuka","Radiant Dawn",1,0
"Troude","Thracia 776",1,0
"Hetzel","Radiant Dawn",1,0
"Hilda","Genealogy of the Holy War",0,1
"Lester","Genealogy of the Holy War",1,0
"Hayden","The Sacred Stones",1,0
"Sleuf","Thracia 776",1,0
"Daniel","Radiant Dawn",1,0
"Frost","Mystery of the Emblem / New Mystery of the Emblem",1,0
"Charlot","Genealogy of the Holy War",1,0
"Scipio","Genealogy of the Holy War",1,0
"Deimne","Genealogy of the Holy War",1,0
"Darros","Mystery of the Emblem / New Mystery of the Emblem",1,0
"Cimbaeth","Genealogy of the Holy War",1,0
"Conomor","Thracia 776",1,0
"Ymir","Mystery of the Emblem / New Mystery of the Emblem",1,0
"Beck","Mystery of the Emblem / New Mystery of the Emblem",1,0
"Roger","Mystery of the Emblem / New Mystery of the Emblem",1,0
"Macellan","Mystery of the Emblem / New Mystery of the Emblem",1,0
"Danann","Genealogy of the Holy War",1,0
"Bloom","Genealogy of the Holy War",1,0
"Glade","Thracia 776",1,0
