Ranking,CharId,Game,Votes
668,"Aida","Genealogy of the Holy War",82
669,"Dice","Mystery of the Emblem / New Mystery of the Emblem",80
670,"Bastian","Path of Radiance",80
671,"Sephiran","Path of Radiance",80
672,"Bantu","Mystery of the Emblem / New Mystery of the Emblem",78
673,"Gareth","Path of Radiance",76
674,"Hawk","Genealogy of the Holy War",75
675,"Linda","Genealogy of the Holy War",75
676,"Luke","Mystery of the Emblem / New Mystery of the Emblem",75
677,"Clive","Gaiden",75
678,"Lombard","Genealogy of the Holy War",73
679,"Arran","Mystery of the Emblem / New Mystery of the Emblem",73
680,"Matthis","Mystery of the Emblem / New Mystery of the Emblem",72
681,"Dolph","Shadow Dragon and the Blade of Light / Shadow Dragon",72
682,"Wade","The Binding Blade",71
683,"Laylea","Genealogy of the Holy War",70
684,"Manfroy","Genealogy of the Holy War",70
685,"Roderick","Mystery of the Emblem / New Mystery of the Emblem",69
686,"Radd","Mystery of the Emblem / New Mystery of the Emblem",69
687,"Tomas","Shadow Dragon and the Blade of Light / Shadow Dragon",68
688,"Renning","Path of Radiance",68
689,"Tina","Thracia 776",68
690,"Macellan","Shadow Dragon and the Blade of Light / Shadow Dragon",67
691,"Atlas","Gaiden",67
692,"Roger","Shadow Dragon and the Blade of Light / Shadow Dragon",66
693,"Homer","Thracia 776",66
694,"Deen","Gaiden",65
695,"Creidne","Genealogy of the Holy War",65
696,"Cord","Mystery of the Emblem / New Mystery of the Emblem",65
697,"Gharnef","Mystery of the Emblem / New Mystery of the Emblem",65
698,"Horace","Mystery of the Emblem / New Mystery of the Emblem",65
699,"Sandima","Genealogy of the Holy War",64
700,"Astolfo","The Binding Blade",64
701,"Shannam","Thracia 776",63
702,"Rickard","Shadow Dragon and the Blade of Light / Shadow Dragon",63
703,"Perne","Thracia 776",63
704,"Belf","Mystery of the Emblem / New Mystery of the Emblem",62
705,"Medeus","Mystery of the Emblem / New Mystery of the Emblem",62
706,"Brighton","Thracia 776",61
707,"Ishtore","Genealogy of the Holy War",60
708,"Jahn","The Binding Blade",60
709,"Zelot","The Binding Blade",60
710,"Midia","Mystery of the Emblem / New Mystery of the Emblem",60
711,"Tatiana","Gaiden",59
712,"Amalda","Thracia 776",59
713,"Desaix","Gaiden",59
714,"Selphina","Thracia 776",59
715,"Samson","Mystery of the Emblem / New Mystery of the Emblem",58
716,"Kutuzov","Genealogy of the Holy War",58
717,"Alva","Thracia 776",57
718,"Tomas","Mystery of the Emblem / New Mystery of the Emblem",57
719,"Dheginsea","Path of Radiance",57
720,"Wendell","Mystery of the Emblem / New Mystery of the Emblem",56
721,"Deen","Thracia 776",56
722,"Xavier","Thracia 776",55
723,"Cain","Thracia 776",55
724,"Valtome","Radiant Dawn",55
725,"Forsyth","Gaiden",54
726,"Jeanne","Genealogy of the Holy War",54
727,"Ralf","Thracia 776",53
728,"Leon","Gaiden",52
729,"Garret","The Binding Blade",52
730,"Yoder","The Binding Blade",52
731,"Frey","Mystery of the Emblem / New Mystery of the Emblem",51
732,"Raydrik","Thracia 776",50
733,"Roberto","Mystery of the Emblem / New Mystery of the Emblem",50
734,"Tristan","Genealogy of the Holy War",50
735,"Jake","Mystery of the Emblem / New Mystery of the Emblem",49
736,"Robert","Thracia 776",48
737,"Riev","The Sacred Stones",48
738,"Warren","Mystery of the Emblem / New Mystery of the Emblem",47
739,"Nealuchi","Radiant Dawn",47
740,"Largo","Radiant Dawn",46
741,"Reiden","Mystery of the Emblem / New Mystery of the Emblem",46
742,"Veld","Thracia 776",45
743,"Byron","Genealogy of the Holy War",45
744,"Nealuchi","Path of Radiance",45
745,"Safy","Thracia 776",45
746,"Munnir","Genealogy of the Holy War",44
747,"Jesse","Gaiden",43
748,"Grieth","Gaiden",43
749,"Malledus","Shadow Dragon and the Blade of Light / Shadow Dragon",43
750,"Diarmuid","Thracia 776",41
751,"Hicks","Thracia 776",41
752,"Edain","Genealogy of the Holy War",41
753,"Claud","Genealogy of the Holy War",40
754,"Brian","Genealogy of the Holy War",40
755,"Dayan","The Binding Blade",39
756,"Rickard","Mystery of the Emblem / New Mystery of the Emblem",39
757,"Muston","Radiant Dawn",39
758,"Jorge","Radiant Dawn",39
759,"Dalsin","Thracia 776",39
760,"Gotoh","Mystery of the Emblem / New Mystery of the Emblem",38
761,"Dolph","Mystery of the Emblem / New Mystery of the Emblem",37
762,"Asaello","Genealogy of the Holy War",36
763,"Amid","Genealogy of the Holy War",36
764,"Fred","Thracia 776",36
765,"Boah","Mystery of the Emblem / New Mystery of the Emblem",36
766,"Coirpre","Genealogy of the Holy War",36
767,"Chagall","Genealogy of the Holy War",35
768,"Dalvin","Genealogy of the Holy War",35
769,"Hermina","Genealogy of the Holy War",34
770,"Izuka","Radiant Dawn",33
771,"Troude","Thracia 776",33
772,"Hetzel","Radiant Dawn",33
773,"Hilda","Genealogy of the Holy War",32
774,"Lester","Genealogy of the Holy War",32
775,"Hayden","The Sacred Stones",30
776,"Sleuf","Thracia 776",30
777,"Daniel","Radiant Dawn",29
778,"Frost","Mystery of the Emblem / New Mystery of the Emblem",29
779,"Charlot","Genealogy of the Holy War",28
780,"Scipio","Genealogy of the Holy War",28
781,"Deimne","Genealogy of the Holy War",27
782,"Darros","Mystery of the Emblem / New Mystery of the Emblem",27
783,"Cimbaeth","Genealogy of the Holy War",27
784,"Conomor","Thracia 776",27
785,"Ymir","Mystery of the Emblem / New Mystery of the Emblem",25
786,"Beck","Mystery of the Emblem / New Mystery of the Emblem",22
787,"Roger","Mystery of the Emblem / New Mystery of the Emblem",22
788,"Macellan","Mystery of the Emblem / New Mystery of the Emblem",19
789,"Danann","Genealogy of the Holy War",18
790,"Bloom","Genealogy of the Holy War",18
791,"Glade","Thracia 776",17
